"InChIKey","ClassyFy Status","Kingdom","Superclass","Class","Subclass","Parent Level 1","Parent Level 2","Parent Level 3","Parent Level 4"
"HMMGMWAXVFQUOA-UHFFFAOYSA-N","Completed","Organic compounds","Organometallic compounds","Organometalloid compounds","Organosilicon compounds","Organoheterosilanes"
"XMSXQFUHVRWGNA-UHFFFAOYSA-N","Completed","Organic compounds","Organometallic compounds","Organometalloid compounds","Organosilicon compounds","Organoheterosilanes"
"BJQHLKABXJIVAM-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives","Benzoic acid esters"
"JHIVVAPYMSGYDF-UHFFFAOYSA-N","Completed","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds","Ketones","Cyclic ketones"
"PAYRUJLWNCNPSJ-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Aniline and substituted anilines","Aniline and substituted anilines"
"JQVDAXLFBXTEQA-UHFFFAOYSA-N","Completed","Organic compounds","Organic nitrogen compounds","Organonitrogen compounds","Amines","Secondary amines","Dialkylamines"
"KWOLFJPFCHCOCG-UHFFFAOYSA-N","Completed","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds","Ketones","Aryl ketones","Phenylketones","Alkyl-phenylketones"
"IOJUPLGTWVMSFF-UHFFFAOYSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Benzothiazoles","","Benzothiazoles"
"SNRUBQQJIBEYMU-UHFFFAOYSA-N","Completed","Organic compounds","Hydrocarbons","Saturated hydrocarbons","Alkanes","Alkanes"
"IIYFAKIEWZDVMP-UHFFFAOYSA-N","Completed","Organic compounds","Hydrocarbons","Saturated hydrocarbons","Alkanes","Alkanes"
"MDKCFLQDBWCQCV-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","","Benzene and substituted derivatives"
"ZUOUZKKEUPVFJK-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Biphenyls and derivatives","Biphenyls and derivatives"
"BGHCVCJVXZWKCC-UHFFFAOYSA-N","Completed","Organic compounds","Hydrocarbons","Saturated hydrocarbons","Alkanes","Alkanes"
"COBPKKZHLDDMTB-UHFFFAOYSA-N","Completed","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Ethers","Dialkyl ethers","Polyethylene glycols"
"LQZZUXJYWNFBMV-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty alcohols","Fatty alcohols"
"LLEMOWNGBBNAJR-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Biphenyls and derivatives","Biphenyls and derivatives"
"NLZUEZXRPGMBCV-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenylpropanes","Phenylpropanes"
"QWUWMCYKGHVNAV-UHFFFAOYSA-N","Completed","Organic compounds","Phenylpropanoids and polyketides","Stilbenes","","Stilbenes"
"ATDIROHVRVQMRO-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Toluenes","Aminotoluenes"
